bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/business_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg
s405825740.228087
e405825740.229481
r1
xCpResource
xBBC_News/WebView/WebResource/business_summary.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg191"CpResource BBC_News/WebView/WebResource/business_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg15713acc6830b841^77bf3acc6830b841^---0#0#1#-19%DVTDocumentLocation2@178"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg00341c77dfffdf42^908"CpResource BBC_News/WebView/WebResource/business_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/business_summary.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"D9C28B24-6563-4158-AADD-21AE260AC34B-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/business_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg
s405825740.229638
e405825740.231519
r1
xCpResource
xBBC_News/WebView/WebResource/business_summary@2x.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg197"CpResource BBC_News/WebView/WebResource/business_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg77d63acc6830b841^bf453bcc6830b841^---0#0#1#-19%DVTDocumentLocation2@181"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg00341c77dfffdf42^917"CpResource BBC_News/WebView/WebResource/business_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/business_summary@2x.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/business_summary@2x.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"DA19A4F7-73F4-4EE6-A135-AC18AF678D8C-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/news-article.js Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js
s405825731.967937
e405825731.979091
r1
xCpResource
xBBC_News/WebView/WebResource/news-article.js
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js181"CpResource BBC_News/WebView/WebResource/news-article.js Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js27dcf7c36830b841^61a9fac36830b841^---0#0#1#-19%DVTDocumentLocation2@173"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js00341c77dfffdf42^893"CpResource BBC_News/WebView/WebResource/news-article.js Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/news-article.js    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/news-article.js /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"4438242D-C5C4-4DED-B0BE-7B6678036963-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/newshour.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg
s405825740.246942
e405825740.248251
r1
xCpResource
xBBC_News/WebView/WebResource/newshour.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg175"CpResource BBC_News/WebView/WebResource/newshour.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg2c483fcc6830b841^3b8e3fcc6830b841^---0#0#1#-19%DVTDocumentLocation2@170"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg00341c77dfffdf42^884"CpResource BBC_News/WebView/WebResource/newshour.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/newshour.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"686A8322-8907-483A-A393-487B815FDD90-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/newshour@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg
s405825740.247624
e405825740.248963
r1
xCpResource
xBBC_News/WebView/WebResource/newshour@2x.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg181"CpResource BBC_News/WebView/WebResource/newshour@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg15743fcc6830b841^b2bc3fcc6830b841^---0#0#1#-19%DVTDocumentLocation2@173"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg00341c77dfffdf42^893"CpResource BBC_News/WebView/WebResource/newshour@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/newshour@2x.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/newshour@2x.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"F8347BA1-AAE2-4E43-A1BF-531DBABD0983-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/template.html Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html
s405825739.546652
e405825739.547758
r1
xCpResource
xBBC_News/WebView/WebResource/template.html
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html177"CpResource BBC_News/WebView/WebResource/template.html Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html50018ccb6830b841^973a8ccb6830b841^---0#0#1#-19%DVTDocumentLocation2@171"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html00341c77dfffdf42^887"CpResource BBC_News/WebView/WebResource/template.html Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/template.html    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/template.html /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"385DE18C-B0D9-42B0-968E-3CB129AE747F-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_business_report.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg
s405825740.231645
e405825740.232888
r1
xCpResource
xBBC_News/WebView/WebResource/world_business_report.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg201"CpResource BBC_News/WebView/WebResource/world_business_report.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg6d583bcc6830b841^669f3bcc6830b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg00341c77dfffdf42^923"CpResource BBC_News/WebView/WebResource/world_business_report.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_business_report.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"37B444CA-F148-467D-A844-D1D912C99D65-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_business_report@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpg
s405825740.232993
e405825740.236565
r1
xCpResource
xBBC_News/WebView/WebResource/world_business_report@2x.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpg207"CpResource BBC_News/WebView/WebResource/world_business_report@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpgd9af3bcc6830b841^758f3ccc6830b841^---0#0#1#-19%DVTDocumentLocation2@186"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpg00341c77dfffdf42^932"CpResource BBC_News/WebView/WebResource/world_business_report@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_business_report@2x.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_business_report@2x.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"BDE55F79-28C9-4D89-BFCE-A59ED6591019-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_news_bulletin.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg
s405825740.236733
e405825740.238488
r1
xCpResource
xBBC_News/WebView/WebResource/world_news_bulletin.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg197"CpResource BBC_News/WebView/WebResource/world_news_bulletin.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg61a73ccc6830b841^f10d3dcc6830b841^---0#0#1#-19%DVTDocumentLocation2@181"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg00341c77dfffdf42^917"CpResource BBC_News/WebView/WebResource/world_news_bulletin.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_news_bulletin.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"8D7F63E4-EAE5-41E4-851D-E431BA11D465-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_news_bulletin@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg
s405825740.238698
e405825740.240014
r1
xCpResource
xBBC_News/WebView/WebResource/world_news_bulletin@2x.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg203"CpResource BBC_News/WebView/WebResource/world_news_bulletin@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg5e2b3dcc6830b841^d2713dcc6830b841^---0#0#1#-19%DVTDocumentLocation2@184"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg00341c77dfffdf42^926"CpResource BBC_News/WebView/WebResource/world_news_bulletin@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_bulletin@2x.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_news_bulletin@2x.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"43537AF0-C7E0-4139-87A3-51AFAB578E71-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_news_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpg
s405825740.240168
e405825740.241543
r1
xCpResource
xBBC_News/WebView/WebResource/world_news_summary.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpg195"CpResource BBC_News/WebView/WebResource/world_news_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpgec863dcc6830b841^bfd63dcc6830b841^---0#0#1#-19%DVTDocumentLocation2@180"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpg00341c77dfffdf42^914"CpResource BBC_News/WebView/WebResource/world_news_summary.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_news_summary.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"66684C45-7979-41B8-AAC5-4F1896C77459-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_news_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg
s405825740.241722
e405825740.243547
r1
xCpResource
xBBC_News/WebView/WebResource/world_news_summary@2x.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Copy Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg201"CpResource BBC_News/WebView/WebResource/world_news_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg7ced3dcc6830b841^255a3ecc6830b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg00341c77dfffdf42^923"CpResource BBC_News/WebView/WebResource/world_news_summary@2x.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_news_summary@2x.jpg    cd /Users/evgenbakumenko/Desktop/vagus_news    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/WebView/WebResource/world_news_summary@2x.jpg /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app36"AB3D595D-DA11-4367-849B-A49C0C660676-
bD53F85B1-94DB-464B-A7C8-B1871193DFEE

CCpResource BBC_News/WebView/WebResource/world_service.jpg Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_service.jpg
s405825740.243777
e405825740.245186
r1
xCpResource
xBBC_News/WebView/WebResource/world_service.jpg
xBuild/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/world_service.jpg
